2024-01-07 
 
 Number of chains = 3 
 Number of iterations per chain = 4000 
 Burn in = 2000 
 
 ********** The Gelman-Rubin Statistic: ********** 
 
    ***  Flagged parameters with G-R point est. >1.1  ***   
 
 U[2,1], U[3,1], U[4,1], U[5,1], U[9,1], U[10,1], U[11,1], U[14,1], U[16,1], U[20,1], U[1,2], U[3,2], U[4,2], U[7,2], U[8,2], U[9,2], U[10,2], U[11,2], U[13,2], U[14,2], U[17,2], U[19,2], U[20,2], U[21,2], U[23,2], U[3,3], U[4,3], U[5,3], U[10,3], U[11,3], U[12,3], U[13,3], U[14,3], U[15,3], U[16,3], U[18,3], U[19,3], U[4,4], U[5,4], U[6,4], U[7,4], U[8,4], U[10,4], U[16,4], U[18,4], U[20,4], U[21,4], U[2,5], U[7,5], U[9,5], U[11,5], U[12,5], U[16,5], U[17,5], U[18,5], U[24,5], U[1,6], U[4,6], U[5,6], U[6,6], U[7,6], U[8,6], U[9,6], U[10,6], U[12,6], U[15,6], U[16,6], U[21,6], U[22,6], U[23,6], U[24,6], U[1,7], U[2,7], U[3,7], U[5,7], U[6,7], U[8,7], U[10,7], U[11,7], U[12,7], U[17,7], U[19,7], U[24,7], U[2,8], U[3,8], U[6,8], U[7,8], U[8,8], U[9,8], U[10,8], U[11,8], U[12,8], U[13,8], U[14,8], U[17,8], U[18,8], U[19,8], U[20,8], U[21,8], U[22,8], U[1,9], U[2,9], U[3,9], U[5,9], U[6,9], U[8,9], U[10,9], U[11,9], U[14,9], U[19,9], U[20,9], U[21,9], U[22,9], U[23,9], U[1,10], U[3,10], U[7,10], U[8,10], U[11,10], U[13,10], U[14,10], U[15,10], U[17,10], U[18,10], U[22,10], U[24,10], U[3,11], U[4,11], U[6,11], U[7,11], U[8,11], U[9,11], U[22,11], U[23,11], U[24,11], U[2,12], U[4,12], U[5,12], U[6,12], U[7,12], U[9,12], U[11,12], U[12,12], U[13,12], U[16,12], U[17,12], U[19,12], U[21,12], U[22,12], U[5,13], U[6,13], U[8,13], U[11,13], U[12,13], U[14,13], U[16,13], U[18,13], U[20,13], U[21,13], U[22,13], U[24,13], deviance, etaP1[3], etaP1[11], etaP1[15], etaP1[17], etaP1[18], etaP1[20], etaP1[21], etaP1[23], etaU1[2], etaU1[3], etaU1[5], etaU1[6], etaU1[8], etaU1[10], etaU1[11], etaU1[12], etaU1[15], etaU1[17], etaU1[18], etaU1[19], etaU1[20], p[2,1], p[3,1], p[4,1], p[5,1], p[8,1], p[9,1], p[14,1], p[16,1], p[20,1], p[22,1], p[24,1], p[1,2], p[3,2], p[4,2], p[5,2], p[9,2], p[13,2], p[14,2], p[16,2], p[17,2], p[19,2], p[20,2], p[21,2], p[22,2], p[23,2], p[24,2], p[3,3], p[5,3], p[10,3], p[11,3], p[12,3], p[13,3], p[14,3], p[15,3], p[16,3], p[17,3], p[18,3], p[19,3], p[4,4], p[7,4], p[8,4], p[12,4], p[18,4], p[20,4], p[21,4], p[2,5], p[9,5], p[11,5], p[12,5], p[16,5], p[17,5], p[18,5], p[1,6], p[2,6], p[4,6], p[5,6], p[6,6], p[8,6], p[10,6], p[12,6], p[16,6], p[17,6], p[18,6], p[21,6], p[22,6], p[24,6], p[1,7], p[3,7], p[4,7], p[11,7], p[12,7], p[15,7], p[17,7], p[19,7], p[23,7], p[1,8], p[2,8], p[3,8], p[7,8], p[10,8], p[12,8], p[13,8], p[14,8], p[17,8], p[18,8], p[19,8], p[20,8], p[21,8], p[22,8], p[1,9], p[5,9], p[10,9], p[13,9], p[14,9], p[20,9], p[22,9], p[3,10], p[6,10], p[9,10], p[11,10], p[12,10], p[13,10], p[15,10], p[17,10], p[22,10], p[24,10], p[1,11], p[4,11], p[8,11], p[23,11], p[2,12], p[3,12], p[6,12], p[9,12], p[10,12], p[12,12], p[13,12], p[16,12], p[17,12], p[19,12], p[21,12], p[22,12], p[2,13], p[4,13], p[6,13], p[9,13], p[10,13], p[14,13], p[16,13], p[21,13], p[22,13] 
 

Potential scale reduction factors:

          Point est. Upper C.I.
U[1,1]         0.994      1.191
U[2,1]         1.385      3.741
U[3,1]         1.123      1.697
U[4,1]         1.170      1.814
U[5,1]         1.160      1.806
U[6,1]         1.072      1.503
U[7,1]         1.084      1.592
U[8,1]         1.063      1.385
U[9,1]         1.138      1.825
U[10,1]        1.246      2.503
U[11,1]        1.633      4.259
U[12,1]        0.950      1.066
U[13,1]        0.954      1.079
U[14,1]        1.265      2.052
U[15,1]        1.006      1.133
U[16,1]        1.239      2.520
U[17,1]        0.976      1.120
U[18,1]        1.027      1.282
U[19,1]        1.049      1.406
U[20,1]        1.201      1.706
U[21,1]        0.972      1.102
U[22,1]        1.092      1.558
U[23,1]        0.969      0.999
U[24,1]        0.971      1.078
U[1,2]         1.320      2.040
U[2,2]         1.064      1.346
U[3,2]         1.603      2.963
U[4,2]         1.272      2.150
U[5,2]         0.988      1.159
U[6,2]         0.984      1.175
U[7,2]         1.158      1.712
U[8,2]         1.340      2.257
U[9,2]         1.118      1.579
U[10,2]        1.170      1.963
U[11,2]        1.266      2.222
U[12,2]        0.951      1.059
U[13,2]        1.163      2.023
U[14,2]        2.272      4.365
U[15,2]        1.042      1.352
U[16,2]        1.096      1.469
U[17,2]        1.250      1.870
U[18,2]        1.089      1.548
U[19,2]        1.307      2.684
U[20,2]        1.190      1.687
U[21,2]        1.334      2.449
U[22,2]        1.070      1.422
U[23,2]        1.195      1.733
U[24,2]        1.071      1.448
U[1,3]         0.996      1.215
U[2,3]         1.064      1.429
U[3,3]         1.169      2.302
U[4,3]         1.125      1.621
U[5,3]         1.147      1.797
U[6,3]         0.953      1.010
U[7,3]         0.964      1.073
U[8,3]         1.019      1.239
U[9,3]         0.966      1.010
U[10,3]        1.279      2.295
U[11,3]        1.430      2.964
U[12,3]        1.211      1.851
U[13,3]        1.781      3.377
U[14,3]        1.407      2.656
U[15,3]        1.155      1.600
U[16,3]        1.170      2.150
U[17,3]        1.076      1.578
U[18,3]        1.419      2.221
U[19,3]        1.660      3.071
U[20,3]        1.003      1.220
U[21,3]        1.019      1.266
U[22,3]        0.909      0.912
U[23,3]        0.988      1.185
U[24,3]        1.036      1.118
U[1,4]         1.090      1.433
U[2,4]         1.026      1.323
U[3,4]         0.982      1.146
U[4,4]         1.172      1.769
U[5,4]         1.117      1.660
U[6,4]         1.159      1.978
U[7,4]         1.336      2.839
U[8,4]         1.464      4.082
U[9,4]         1.003      1.221
U[10,4]        1.189      1.875
U[11,4]        1.051      1.399
U[12,4]        1.077      1.422
U[13,4]        1.074      1.455
U[14,4]        1.055      1.418
U[15,4]        1.092      1.481
U[16,4]        1.174      2.121
U[17,4]        1.009      1.124
U[18,4]        1.195      1.741
U[19,4]        0.977      1.146
U[20,4]        1.223      1.985
U[21,4]        1.712      3.104
U[22,4]        1.012      1.250
U[23,4]        0.945      1.047
U[24,4]        0.948      0.955
U[1,5]         0.947      0.976
U[2,5]         1.317      2.019
U[3,5]         0.957      1.031
U[4,5]         0.940      0.994
U[5,5]         1.018      1.285
U[6,5]         1.038      1.297
U[7,5]         1.138      1.827
U[8,5]         1.053      1.330
U[9,5]         1.320      2.812
U[10,5]        0.963      0.987
U[11,5]        1.226      1.949
U[12,5]        1.174      1.679
U[13,5]        1.054      1.437
U[14,5]        1.026      1.280
U[15,5]        0.969      1.082
U[16,5]        1.369      2.441
U[17,5]        1.236      1.845
U[18,5]        1.147      1.654
U[19,5]        0.912      0.956
U[20,5]        1.042      1.316
U[21,5]        0.961      1.067
U[22,5]        0.907      0.927
U[23,5]        0.996      1.070
U[24,5]        1.159      1.893
U[1,6]         1.433      2.715
U[2,6]         0.950      1.050
U[3,6]         0.965      1.037
U[4,6]         1.278      1.991
U[5,6]         1.344      2.327
U[6,6]         1.114      1.605
U[7,6]         1.114      1.539
U[8,6]         1.437      2.342
U[9,6]         1.119      1.665
U[10,6]        1.249      2.233
U[11,6]        1.100      1.540
U[12,6]        1.794      5.973
U[13,6]        1.057      1.379
U[14,6]        1.025      1.288
U[15,6]        1.118      1.775
